A,B,C,X,Y,Z
348.332329,138.7100769,-562.0404767,55.99477289,108.5215097,138.7153384
27.69652611,34.16189611,-489.3509387,80.73291818,98.64336122,160.3595366
236.4802928,53.10804603,1554.943073,157.5081705,124.63083,104.8625092
61.00825848,47.8292996,-437.3012597,89.54004791,108.5783694,90.95250641
26.06540865,36.42633088,-1499.029515,101.280756,118.7217775,142.0200997
37.47464183,259.2069079,1240.40368,69.54618545,130.2162566,89.88521384
286.2294081,39.76683681,-2114.233317,110.921829,125.5346908,96.59014353
94.22262669,57.08788532,2297.612047,111.6560081,132.1782374,129.6687482
270.1096185,88.58381604,145.6349009,96.71713204,107.3804936,149.6184746
129.2764367,165.3006879,895.1108612,114.393126,126.0879384,73.48698397
30.19479772,117.2961901,2407.737746,92.89033097,125.9246428,121.140796
204.4375748,420.776286,-296.7917257,121.1951298,122.0997739,78.54404601
43.28981689,91.77409507,2592.92222,132.9337195,123.4232246,95.06219326
20.24507118,109.6215642,-1342.678163,130.7978316,113.0330782,64.81415852
12.98624422,29.70423923,1386.720266,104.6043106,109.9108538,80.03248223
154.713412,42.97337639,-295.6057397,75.52424952,109.4545551,85.32333522
16.47683639,107.3018891,-2568.581519,66.18081749,110.5759173,96.57929201
98.62779218,73.28770398,-98.71296725,89.06681798,105.586182,159.1183883
212.6038898,89.99947009,1909.580467,94.47001218,118.6919788,94.84296357
131.1580843,179.0495456,565.2344441,92.34358153,112.0263748,81.33592706
35.93828392,46.85163564,1898.965799,73.53715205,118.1852468,94.80343837
17.89781629,68.8349822,319.7055468,63.07435525,115.0076133,97.57047529
23.9223985,11.42973239,1346.217993,101.8808072,138.2563795,80.37605238
292.1664703,7.71966378,-1319.33429,143.1818018,109.552107,80.39361355
52.45532406,104.1437414,62.44794614,101.9143272,127.2753258,79.56546927
40.90127228,7.910803046,-666.2027981,99.676205,125.7011674,93.92607134
106.2726791,79.53307093,-2197.628686,101.6714032,129.3937958,117.2535218
91.51062955,247.4994534,-255.2572536,106.2531099,127.4149853,88.2895683
172.6471126,122.8344687,822.9566619,77.98180558,111.2455207,95.4127623
24.04770883,99.27966657,-377.2952796,74.9555156,110.6698781,82.10239313
6.567010388,258.4555376,-2559.75035,136.617766,129.3655183,101.6468502
47.30196006,246.5721298,2256.588538,116.3951972,113.6852223,90.14872173
41.27379638,92.75317062,-1467.447473,111.1068847,117.7341142,85.78132431
21.78780669,184.6139714,177.3823587,117.1348287,136.5058142,130.3968755
93.55554084,36.18178915,-619.526261,98.46464984,116.8749284,87.08217139
37.23561042,52.3054954,1627.641601,90.16420252,106.9853855,101.5209706
30.17020809,39.40482271,-856.0627177,84.75971671,100.0104894,200.3165211
145.402747,53.63903008,-249.9873266,127.7790621,119.1231745,111.0254851
33.16375664,80.4669764,-962.6852448,101.9777273,114.848834,88.24811767
42.10841454,112.7742348,2339.184908,104.5439716,132.7556417,86.94520265
99.14597757,47.13198323,950.6069845,83.33443365,116.9156827,90.500089
130.1356807,246.1093122,498.2122462,55.91160352,95.57275953,119.7700317
9.833856945,32.56067632,1483.017659,126.1557961,121.485527,121.8912775
43.5909369,153.0749127,2710.924059,96.99455058,113.1800993,100.3867285
77.82902313,169.5652192,1069.243549,76.74685701,128.2407471,109.0044426
98.23833417,202.5767876,-1229.458792,116.8830438,120.7825145,111.7429164
326.7952555,30.08955401,1555.147197,134.1613162,131.0628461,164.5475216
262.9532719,51.94154591,-482.9399312,102.744303,114.4517119,59.03003314
2.460421301,70.77926571,-2251.482,118.2101782,126.0449264,49.44635907
1.999262287,30.26319956,-2529.795544,112.2585937,126.284133,108.1864851
115.0543648,64.16067543,541.8545616,90.7589051,121.5097032,91.53891412
77.21608605,55.3097848,871.7032019,76.88917043,117.526294,93.96662754
95.99117707,87.58371362,-1158.28276,71.49263305,132.9751825,123.9965785
379.9512999,22.90716999,1883.938993,111.9938099,127.0411838,97.44367257
225.7138219,43.47295622,2414.592944,84.23660792,120.1537781,83.72071086
11.30017595,152.2859751,2352.264802,127.3547259,119.2065655,73.91488542
37.85409633,132.3216302,-443.8491044,118.6914242,121.6852855,80.68222705
139.9230412,53.70222947,2184.475167,67.88245094,104.5970984,108.4131498
101.8260091,54.33152203,-1850.679746,81.65831913,132.6305884,84.22741424
1.979499374,57.25905035,-2289.223284,114.5561375,104.06502,119.7266791
11.45645156,240.2050125,-1068.356297,110.1216553,104.7171741,90.91307258
136.1638564,46.27268697,-822.2003906,98.13157842,131.3356732,112.898005
68.82023026,36.07170726,1859.850399,97.46425773,115.1411011,92.3880441
84.90259029,201.8238397,-2465.086123,69.63482199,115.4382035,76.74076062
34.03880521,117.8000274,-1645.033963,125.6509394,122.0065358,123.8955893
124.4677822,127.6377511,967.2380514,121.4134356,120.8118905,129.4384609
258.2670731,57.23715011,1147.477377,84.62411266,136.1471579,34.87690604
33.76614467,21.00819944,2600.15644,133.409314,108.0484733,138.9091965
70.91522889,26.23772804,-1411.649849,139.675652,127.8583639,60.46555081
100.3841806,149.4382913,55.47545449,153.0004307,118.8512834,66.07719007
56.29298352,17.12321303,-1179.939359,84.41279022,112.8071116,56.23014821
62.50660392,69.16748923,1460.280293,94.73091287,119.5373125,89.78642437
32.03532486,50.61739178,-2526.024175,122.9318061,99.31018477,72.08065548
14.78013785,76.73816107,-372.6226041,89.17198826,107.2007944,51.07232849
10.17300253,50.03752571,-1657.35019,105.5047954,138.7921962,139.0098568
42.43403984,205.2885846,1689.365069,115.4145275,115.4383592,63.00581254
5.947547775,352.2008963,2316.036925,83.66329838,107.1380968,52.21204325
188.5014254,48.24050092,-1755.467663,102.5646455,115.6391446,77.72442881
6.827894217,102.7084839,644.7180376,86.52399998,117.0545121,105.4263398
192.9094884,265.9564209,-1007.400028,99.96152212,116.860299,71.73811544
86.38888858,21.54239566,326.6880414,110.1017136,106.9328069,128.8392525
111.908465,224.4660584,2444.920468,108.9080431,116.0547693,87.78267724
107.4039098,40.18719958,1964.507933,66.34289507,124.4647256,109.7357954
106.1652536,19.87352059,-815.3887381,72.74767916,113.2555788,133.2050505
277.2748139,9.179027188,-556.9722693,110.3197544,122.1677081,123.9327426
137.4272062,206.3781748,-307.1387192,111.8389158,106.3063454,47.76064281
79.28549106,244.1887274,-2675.814059,130.0011979,111.3405313,77.27495802
34.47099535,244.3836153,-1726.958183,97.81744275,112.4337361,82.89480886
321.4388746,59.37994074,136.4320937,137.6296636,122.0592259,36.28448952
7.245896169,86.66007773,-23.36535849,48.33974823,132.3083485,122.4311748
60.72084115,65.50707454,-276.7320136,111.095202,145.8068462,88.87991878
113.5680991,98.29205079,-474.974458,89.74405497,126.0776624,119.1261652
78.53260516,23.46435849,-1242.147492,96.56768034,123.7366893,91.72000701
87.88155452,112.6199194,-2276.355857,78.08871985,123.8465604,75.48757361
97.37051385,31.58058803,104.144737,67.51953801,99.32612757,60.04034795
35.18413054,282.096368,-2384.804021,94.37856579,110.7471953,137.734181
65.18186514,56.21691585,530.9498765,113.2051517,117.1213431,77.46477708
401.2871462,50.11258967,-95.30561962,100.4639429,114.3287435,122.4358475
186.0390399,18.21082594,-150.4675355,92.22670662,116.1835065,81.90735326
95.3884036,34.9789673,-777.8356914,81.30073751,133.5547338,81.35045788
0.252552799,90.86063892,-270.2597005,118.5378885,118.0927094,71.86016046
358.8136913,48.5239505,-104.3082791,102.3708665,104.4810978,37.33644302
18.20950715,142.3074644,908.3986397,134.0066955,117.5021084,176.9393184
2.887294283,21.82065119,1030.644476,108.6577291,110.2233552,74.60702198
3.943117232,331.8992824,-177.9007315,101.078764,117.0464814,133.5773373
95.77834164,145.746927,-2318.154637,92.54951868,116.5990035,81.61482334
89.78983613,51.58308521,-1310.744896,92.40549904,129.1094471,122.1235465
52.75125856,82.64847263,-1761.683953,110.5662172,130.5644628,75.92424579
98.68088181,84.65510855,-335.8423904,72.76169425,128.3972406,97.47758269
51.17810598,264.9272566,-235.7971677,104.9012796,127.6240814,108.5057153
18.14523451,175.846876,1775.306249,87.1562375,126.9345162,76.2409776
33.30591571,138.8293092,-1831.208521,108.2319849,129.6057348,124.9072204
9.103372527,34.50396531,-255.6833713,69.40383459,140.2632938,117.0283671
421.7319322,132.8330254,349.3478694,75.17847946,112.3765154,136.5038944
18.00186929,44.01753117,-172.5605742,91.42197954,133.8363267,82.43488035
28.07031269,18.01577077,1875.601718,111.4165663,121.5288394,56.84663768
134.993836,65.64223316,-1557.520667,53.61546215,118.7393445,106.0882567
11.22956429,78.19935473,2541.734894,89.61436447,113.6159145,65.26630736
28.54430453,143.4765017,-1333.579622,83.51252809,142.9741173,73.40802622
10.28078416,65.51995379,1825.309116,100.8649719,126.505381,82.32101072
58.13925737,240.7970514,1346.207109,124.803055,127.4486939,119.1525567
55.16991169,116.1621217,1416.727282,80.90704849,116.3876487,130.8298825
362.0722003,207.7694168,-2382.213484,104.3924379,141.9518387,89.91190786
93.80842627,59.364119,-511.5885048,98.19211236,105.0780005,105.9249282
120.1686646,28.79296518,-892.5832986,115.9443367,123.7300026,92.18706812
32.7895899,101.1446986,-264.0165277,112.7500924,140.7071347,112.5923308
74.59048462,146.8114977,-899.5524383,98.96272944,100.1402811,59.85692215
198.4171378,134.8666387,1781.355756,48.85960256,95.54275615,100.5364384
12.32168061,64.51251355,1432.171592,90.59543056,117.394457,111.8707878
26.74613555,14.2440785,472.0096763,81.45176879,113.3670101,98.07127113
78.50286876,44.29520336,1446.716003,120.2964043,108.4323467,93.868756
12.59639253,116.2663354,2294.631276,114.2086341,118.3745355,39.70584162
28.62530542,39.81285506,791.8270952,73.22106785,115.3608346,131.1695218
31.82976369,282.5094884,977.3108402,132.5691031,158.631624,188.9604247
198.054035,197.7171906,1622.697801,134.9256575,126.6226598,49.31547647
16.0772602,84.66648384,652.0213859,100.409783,128.5471409,86.4902559
378.5894424,48.63589003,570.9585989,108.0697893,108.6709392,80.23147511
12.79498863,155.8445723,326.1517281,68.48907341,125.4730968,64.18202893
21.75359392,19.99767122,-1434.660428,110.0725485,124.7549187,85.10924463
46.41875125,203.3205729,1150.60038,55.40767628,118.4057645,100.3031838
233.9242214,46.11923978,-2068.96488,139.6770536,123.9337811,97.98869328
119.0661542,108.9045943,-450.1253754,137.4963067,106.7842344,106.1266098
41.04850528,144.8135505,-304.234204,118.6311013,112.3000263,75.34126692
124.1057526,39.84129902,-893.9410911,104.0250034,130.7395697,93.95594845
122.9089954,54.18683993,2325.423433,110.544434,120.1786414,158.4343055
472.4541403,20.9829346,-1703.762978,113.983798,104.5958567,113.0519901
117.4686184,96.86709048,992.7062801,80.41374213,124.3307297,122.9144752
16.34062163,21.22572164,-1290.043763,81.23039924,121.8587696,89.68712781
68.09091959,311.4850115,2583.142528,99.52791565,108.2224276,149.830695
5.780976279,265.4321859,-2587.363235,136.8611793,115.045351,133.8979565
12.42699044,50.90644638,54.1716083,58.54868863,119.7262623,75.43936774
94.31090569,10.20051152,-905.0874407,96.36216622,136.1222995,158.3475966
16.25107977,19.43229738,261.7707034,57.15455275,124.1670782,102.9595008
8.787559592,54.1440981,145.069345,98.70189848,126.2640006,157.8510309
303.0284423,57.34874858,963.1415382,97.06962495,116.5483043,123.5051023
95.54387329,258.6329354,-1569.853834,89.21602618,111.9854847,83.0207232
143.848228,84.41936014,283.3051378,82.59161889,109.9974651,76.68295189
103.9819022,9.659825514,1324.821061,119.5777743,122.3915511,133.6224546
37.37671862,318.6178478,-2691.97231,125.7115797,116.6515746,107.5578627
77.00474632,74.68046197,883.9668107,57.73320531,125.1513033,122.3091141
22.29626211,98.26630783,-1226.623817,124.1277747,114.71604,43.61169658
10.5539411,99.12497928,-1222.580251,125.3588478,129.1773618,133.757495
233.7729832,242.52914,-1967.604815,91.4274032,112.4845921,169.1150437
57.41110136,143.0462857,2086.33314,86.87120611,130.0560126,123.4222769
55.60447261,136.946627,1745.583402,126.8275856,134.2789869,52.4471378
8.431763596,79.17400186,1992.399798,92.80445857,105.3883196,94.28504532
57.68361511,78.72208387,2613.166289,119.7665338,118.9071945,108.3545419
115.2703202,32.81810456,-1754.613931,113.0204455,137.6277547,79.9799916
92.93409358,39.5376846,-1251.209972,118.8483175,115.8087454,102.0369321
41.72076384,28.42514742,-639.9480002,108.4356978,109.2892114,118.355658
188.6364719,112.3769365,-2436.610094,86.00515163,111.5848216,78.55981289
37.45940298,77.38360006,-1580.87552,132.9075224,105.3345674,101.9853426
16.02785429,4.085280158,1786.802015,107.5236081,119.1701921,107.4959856
76.70067302,123.6045688,-971.5010119,101.2562221,103.1887989,127.8855212
142.2820535,181.2167914,1830.287623,65.55275213,117.8441494,84.87191959
218.3825346,198.1572319,-1195.375872,109.4528338,113.4554375,102.6353634
80.09326658,71.69342974,2360.285699,114.4389184,107.2143191,79.84476793
20.15831587,55.90818165,-977.7506008,125.3351346,102.6021707,101.9646012
